Whistle-blower;Word;Count;Percentage
Haugen;fu;1996;7,42%
Haugen;uck;1651;6,14%
Haugen;cum;1159;4,31%
Haugen;chin;282;1,05%
Haugen;butt;186;0,69%
Haugen;fear;168;0,62%
Haugen;destroy;93;0,35%
Haugen;fuck;59;0,22%
Haugen;fuck;59;0,22%
Haugen;harder;31;0,12%
Haugen;porn;25;0,09%
Haugen;suck;25;0,09%
Haugen;fucking;20;0,07%
Haugen;semen;19;0,07%
Haugen;vag;19;0,07%
Haugen;rape;16;0,06%
Haugen;lez;6;0,02%
Haugen;porno;6;0,02%
Haugen;Dix;5;0,02%
Haugen;homo;5;0,02%
Haugen;pornography;5;0,02%
Haugen;rapist;5;0,02%
Haugen;twat;5;0,02%
Haugen;twat;5;0,02%
Haugen;backdoor;4;0,01%
Haugen;cock;4;0,01%
Haugen;fucked;4;0,01%
Haugen;poon;4;0,01%
Haugen;pud;4;0,01%
Haugen;fucker;3;0,01%
Haugen;puss;3;0,01%
Haugen;fuckface;2;0,01%
Haugen;goddamn;2;0,01%
Haugen;molest;2;0,01%
Haugen;raped;2;0,01%
Haugen;transsexual;2;0,01%
Haugen;wank;2;0,01%
Haugen;wank;2;0,01%
Haugen;whore;2;0,01%
Haugen;amateur;1;0,00%
Haugen;Balls;1;0,00%
Haugen;banging;1;0,00%
Haugen;bastard;1;0,00%
Haugen;bastard;1;0,00%
Haugen;bunga;1;0,00%
Haugen;eat me;1;0,00%
Haugen;escort;1;0,00%
Haugen;fucka;1;0,00%
Haugen;genitals;1;0,00%
Haugen;hose job;1;0,00%
Haugen;kum;1;0,00%
Haugen;molester;1;0,00%
Haugen;mothafucka;1;0,00%
Haugen;motherfucker;1;0,00%
Haugen;nude;1;0,00%
Haugen;orgasm;1;0,00%
Haugen;penis;1;0,00%
Haugen;pudd;1;0,00%
Haugen;raper;1;0,00%
Haugen;schlong;1;0,00%
Haugen;tittie;1;0,00%
Haugen;titties;1;0,00%
Haugen;wanking;1;0,00%
Haugen;AnalAnnie;0;0,00%
Haugen;Angie;0;0,00%
Haugen;Aroused;0;0,00%
Haugen;assblaster;0;0,00%
Haugen;ass cowboy;0;0,00%
Haugen;ass jacker;0;0,00%
Haugen;AssMan;0;0,00%
Haugen;assranger;0;0,00%
Haugen;ass whore;0;0,00%
Haugen;Ass-assinate;0;0,00%
Haugen;ass-jabber;0;0,00%
Haugen;ass-pirate;0;0,00%
Haugen;assbandit;0;0,00%
Haugen;assbanger;0;0,00%
Haugen;assfuck;0;0,00%
Haugen;assfucker;0;0,00%
Haugen;asshopper;0;0,00%
Haugen;assklown;0;0,00%
Haugen;asslick;0;0,00%
Haugen;asslicker;0;0,00%
Haugen;asspacker;0;0,00%
Haugen;asspuppy;0;0,00%
Haugen;asssucker;0;0,00%
Haugen;backdoor man;0;0,00%
Haugen;Bad Fuck;0;0,00%
Haugen;Ball licker;0;0,00%
Haugen;beastiality;0;0,00%
Haugen;beaver;0;0,00%
Haugen;big butt;0;0,00%
Haugen;bitch ass;0;0,00%
Haugen;bitcher;0;0,00%
Haugen;bitchtits;0;0,00%
Haugen;bite me;0;0,00%
Haugen;Blowjob;0;0,00%
Haugen;blowjob;0;0,00%
Haugen;BOMD;0;0,00%
Haugen;boobies;0;0,00%
Haugen;boobs;0;0,00%
Haugen;BOONGA;0;0,00%
Haugen;brea5t;0;0,00%
Haugen;Breast Job;0;0,00%
Haugen;Breast Man;0;0,00%
Haugen;brothel;0;0,00%
Haugen;brotherfucker;0;0,00%
Haugen;buggery;0;0,00%
Haugen;bulldike;0;0,00%
Haugen;bulldyke;0;0,00%
Haugen;bumblefuck;0;0,00%
Haugen;Bunghole;0;0,00%
Haugen;ButchDyke;0;0,00%
Haugen;butt fucker;0;0,00%
Haugen;butt pirate;0;0,00%
Haugen;buttbang;0;0,00%
Haugen;Buttfuck;0;0,00%
Haugen;buttfucka;0;0,00%
Haugen;butthead;0;0,00%
Haugen;buttpirate;0;0,00%
Haugen;byatch;0;0,00%
Haugen;carpet muncher ;0;0,00%
Haugen;cherry popper;0;0,00%
Haugen;Chode;0;0,00%
Haugen;Clam digger;0;0,00%
Haugen;Clit;0;0,00%
Haugen;clitfuck;0;0,00%
Haugen;cock block;0;0,00%
Haugen;cock cowboy;0;0,00%
Haugen;cock fight;0;0,00%
Haugen;cock jockey;0;0,00%
Haugen;Cock knob;0;0,00%
Haugen;Cock Licker;0;0,00%
Haugen;Cock Smoke;0;0,00%
Haugen;cock suck;0;0,00%
Haugen;cock tease;0;0,00%
Haugen;cockblocker;0;0,00%
Haugen;Cockhead;0;0,00%
Haugen;cockmaster;0;0,00%
Haugen;cockmongler;0;0,00%
Haugen;cockmuncher;0;0,00%
Haugen;Cocknugget;0;0,00%
Haugen;Cockqueen;0;0,00%
Haugen;cockrider;0;0,00%
Haugen;cocksman;0;0,00%
Haugen;cocksmith;0;0,00%
Haugen;cocksmoker;0;0,00%
Haugen;cocksniffer;0;0,00%
Haugen;cocksucked;0;0,00%
Haugen;Cocksucker;0;0,00%
Haugen;Cocksucking;0;0,00%
Haugen;coochie;0;0,00%
Haugen;coochy;0;0,00%
Haugen;coondog;0;0,00%
Haugen;cornhole;0;0,00%
Haugen;crotchrot;0;0,00%
Haugen;cum bubble;0;0,00%
Haugen;cum guzzler;0;0,00%
Haugen;Cum jockey;0;0,00%
Haugen;cum tart;0;0,00%
Haugen;cumdumpster;0;0,00%
Haugen;cummer;0;0,00%
Haugen;cumming;0;0,00%
Haugen;Cumqueen;0;0,00%
Haugen;cumshot;0;0,00%
Haugen;cunilingus;0;0,00%
Haugen;cunnilingus;0;0,00%
Haugen;cunt ;0;0,00%
Haugen;cunt rag;0;0,00%
Haugen;Cuntass;0;0,00%
Haugen;cuntfuck;0;0,00%
Haugen;cuntfucker;0;0,00%
Haugen;cunthole;0;0,00%
Haugen;cuntlick;0;0,00%
Haugen;cuntlicker;0;0,00%
Haugen;cuntlicking;0;0,00%
Haugen;deepthroat ;0;0,00%
Haugen;dick beaters;0;0,00%
Haugen;Dick for brains;0;0,00%
Haugen;Dick Licker ;0;0,00%
Haugen;dick weasel;0;0,00%
Haugen;dick wod;0;0,00%
Haugen;Dickbag;0;0,00%
Haugen;Dickfuck;0;0,00%
Haugen;dickfucker;0;0,00%
Haugen;dicklick;0;0,00%
Haugen;dickman;0;0,00%
Haugen;dickmonger;0;0,00%
Haugen;dickslap;0;0,00%
Haugen;dicksucker;0;0,00%
Haugen;dicksucking;0;0,00%
Haugen;dicktickler;0;0,00%
Haugen;dipstick;0;0,00%
Haugen;doggystyle;0;0,00%
Haugen;dyke;0;0,00%
Haugen;eat pussy;0;0,00%
Haugen;Ejaculate;0;0,00%
Haugen;ejaculating;0;0,00%
Haugen;enema;0;0,00%
Haugen;erection;0;0,00%
Haugen;Fagfucker;0;0,00%
Haugen;faggot;0;0,00%
Haugen;fagot;0;0,00%
Haugen;fanny fucker;0;0,00%
Haugen;fastfuck;0;0,00%
Haugen;felatio;0;0,00%
Haugen;Felch;0;0,00%
Haugen;felcher;0;0,00%
Haugen;felching;0;0,00%
Haugen;fellatio;0;0,00%
Haugen;Feltcher;0;0,00%
Haugen;feltching;0;0,00%
Haugen;finger fuck;0;0,00%
Haugen;finger fucker;0;0,00%
Haugen;fingerfuckers;0;0,00%
Haugen;fingerfucking;0;0,00%
Haugen;fist fuck;0;0,00%
Haugen;fist fucked;0;0,00%
Haugen;fistfucker;0;0,00%
Haugen;fistfucking;0;0,00%
Haugen;fisting;0;0,00%
Haugen;Flange;0;0,00%
Haugen;foot fuck;0;0,00%
Haugen;footfucker;0;0,00%
Haugen;Foursome;0;0,00%
Haugen;free fuck;0;0,00%
Haugen;fuckable;0;0,00%
Haugen;fuckass;0;0,00%
Haugen;fuckbag;0;0,00%
Haugen;fuckboy;0;0,00%
Haugen;fuckbrain;0;0,00%
Haugen;fuckbuddy;0;0,00%
Haugen;fuckers;0;0,00%
Haugen;fuckersucker;0;0,00%
Haugen;fuckfest;0;0,00%
Haugen;fuckfreak;0;0,00%
Haugen;fuckfriend;0;0,00%
Haugen;fuckhead;0;0,00%
Haugen;fuckher;0;0,00%
Haugen;fuckina;0;0,00%
Haugen;fuckingbitch;0;0,00%
Haugen;fuckit;0;0,00%
Haugen;fuckknob;0;0,00%
Haugen;fuckme;0;0,00%
Haugen;fuckmehard;0;0,00%
Haugen;fuckmonkey;0;0,00%
Haugen;fuckpig;0;0,00%
Haugen;fucktard;0;0,00%
Haugen;fuckup;0;0,00%
Haugen;fuckwhore;0;0,00%
Haugen;fuckyou;0;0,00%
Haugen;fudge packer;0;0,00%
Haugen;Fugly;0;0,00%
Haugen;Funfuck;0;0,00%
Haugen;gangbang;0;0,00%
Haugen;gangbanger ;0;0,00%
Haugen;gayass;0;0,00%
Haugen;gaybob;0;0,00%
Haugen;gaydo;0;0,00%
Haugen;gayfuck;0;0,00%
Haugen;gayfuckist;0;0,00%
Haugen;gaylord;0;0,00%
Haugen;gaytard;0;0,00%
Haugen;gaywad;0;0,00%
Haugen;give head;0;0,00%
Haugen;Glazed donut;0;0,00%
Haugen;goldenshower;0;0,00%
Haugen;gooch;0;0,00%
Haugen;handjob;0;0,00%
Haugen;harem;0;0,00%
Haugen;headfuck;0;0,00%
Haugen;Henig;0;0,00%
Haugen;heterosexual ;0;0,00%
Haugen;homosexual ;0;0,00%
Haugen;hotpussy;0;0,00%
Haugen;humping;0;0,00%
Haugen;hussy;0;0,00%
Haugen;hymen;0;0,00%
Haugen;incest;0;0,00%
Haugen;insest;0;0,00%
Haugen;intheass;0;0,00%
Haugen;inthebuff;0;0,00%
Haugen;jiggabo;0;0,00%
Haugen;jism;0;0,00%
Haugen;jiz ;0;0,00%
Haugen;jizim;0;0,00%
Haugen;jizjuice;0;0,00%
Haugen;jizm ;0;0,00%
Haugen;jizzim;0;0,00%
Haugen;jizzum;0;0,00%
Haugen;jugs;0;0,00%
Haugen;kaffer;0;0,00%
Haugen;kaffir;0;0,00%
Haugen;kaffre;0;0,00%
Haugen;kanake;0;0,00%
Haugen;kinky;0;0,00%
Haugen;kissass;0;0,00%
Haugen;kondum;0;0,00%
Haugen;kooch;0;0,00%
Haugen;kootch;0;0,00%
Haugen;kunilingus;0;0,00%
Haugen;kunnilingus;0;0,00%
Haugen;kunt;0;0,00%
Haugen;lam diver;0;0,00%
Haugen;lapdance;0;0,00%
Haugen;lesbain;0;0,00%
Haugen;lesbayn;0;0,00%
Haugen;lesbin;0;0,00%
Haugen;lezbe;0;0,00%
Haugen;lezbefriends;0;0,00%
Haugen;lezbo;0;0,00%
Haugen;lezz;0;0,00%
Haugen;lezzie;0;0,00%
Haugen;lezzo;0;0,00%
Haugen;libido;0;0,00%
Haugen;limpdick;0;0,00%
Haugen;livesex;0;0,00%
Haugen;loadedgun;0;0,00%
Haugen;lolita;0;0,00%
Haugen;lovebone;0;0,00%
Haugen;lovejuice;0;0,00%
Haugen;lovemuscle;0;0,00%
Haugen;lubejob;0;0,00%
Haugen;mastabate;0;0,00%
Haugen;mastabater;0;0,00%
Haugen;masterbate;0;0,00%
Haugen;masterblaster;0;0,00%
Haugen;mastrabator;0;0,00%
Haugen;masturbate;0;0,00%
Haugen;masturbating;0;0,00%
Haugen;milf;0;0,00%
Haugen;minge;0;0,00%
Haugen;molestation;0;0,00%
Haugen;molestor;0;0,00%
Haugen;moneyshot;0;0,00%
Haugen;mothafuckin;0;0,00%
Haugen;motherfucking;0;0,00%
Haugen;muffdive;0;0,00%
Haugen;muffindiver;0;0,00%
Haugen;mufflikcer;0;0,00%
Haugen;nipple;0;0,00%
Haugen;nittit;0;0,00%
Haugen;nook;0;0,00%
Haugen;nookey;0;0,00%
Haugen;nookie;0;0,00%
Haugen;nooner;0;0,00%
Haugen;nutsack;0;0,00%
Haugen;orgasim ;0;0,00%
Haugen;panooch;0;0,00%
Haugen;pearlnecklace;0;0,00%
Haugen;pecker;0;0,00%
Haugen;peehole;0;0,00%
Haugen;peni5;0;0,00%
Haugen;penile;0;0,00%
Haugen;penisbanger;0;0,00%
Haugen;penises;0;0,00%
Haugen;penisfucker;0;0,00%
Haugen;penispuffer;0;0,00%
Haugen;phonesex;0;0,00%
Haugen;pindick;0;0,00%
Haugen;pissflaps;0;0,00%
Haugen;playboy;0;0,00%
Haugen;playgirl;0;0,00%
Haugen;polesmoker;0;0,00%
Haugen;poonani;0;0,00%
Haugen;poontang;0;0,00%
Haugen;pornflick;0;0,00%
Haugen;pornking;0;0,00%
Haugen;pornprincess;0;0,00%
Haugen;prostitute;0;0,00%
Haugen;pu55i;0;0,00%
Haugen;pu55y;0;0,00%
Haugen;pube;0;0,00%
Haugen;pudboy;0;0,00%
Haugen;puddboy;0;0,00%
Haugen;puntang;0;0,00%
Haugen;pussie;0;0,00%
Haugen;pussies;0;0,00%
Haugen;pussycat;0;0,00%
Haugen;pussyeater;0;0,00%
Haugen;pussyfucker;0;0,00%
Haugen;pussylicker;0;0,00%
Haugen;pussylicking;0;0,00%
Haugen;pussylips;0;0,00%
Haugen;pussylover;0;0,00%
Haugen;pussypounder;0;0,00%
Haugen;pusy;0;0,00%
Haugen;queerhole;0;0,00%
Haugen;quim;0;0,00%
Haugen;rear entry;0;0,00%
Haugen;rentafuck;0;0,00%
Haugen;rimjob;0;0,00%
Haugen;rimjob;0;0,00%
Haugen;short fuck;0;0,00%
Haugen;sixtynine;0;0,00%
Haugen;sixtyniner;0;0,00%
Haugen;skank;0;0,00%
Haugen;skank bitch;0;0,00%
Haugen;skank fuck;0;0,00%
Haugen;skank whore;0;0,00%
Haugen;skanky;0;0,00%
Haugen;skanky bitch;0;0,00%
Haugen;skanky whore;0;0,00%
Haugen;skin flute;0;0,00%
Haugen;skullfuck;0;0,00%
Haugen;slut wear;0;0,00%
Haugen;slut whore;0;0,00%
Haugen;slutbag;0;0,00%
Haugen;sluts;0;0,00%
Haugen;slutt;0;0,00%
Haugen;slutting;0;0,00%
Haugen;slutty;0;0,00%
Haugen;slutwhore;0;0,00%
Haugen;snatch;0;0,00%
Haugen;sodom;0;0,00%
Haugen;sodomise;0;0,00%
Haugen;sodomite;0;0,00%
Haugen;sodomize;0;0,00%
Haugen;sodomy;0;0,00%
Haugen;spank the monkey;0;0,00%
Haugen;spermbag;0;0,00%
Haugen;spermhearder;0;0,00%
Haugen;spermherder;0;0,00%
Haugen;spooge;0;0,00%
Haugen;stiffy;0;0,00%
Haugen;suckdick;0;0,00%
Haugen;suckme;0;0,00%
Haugen;suckmytit;0;0,00%
Haugen;testicles;0;0,00%
Haugen;titbitnipply;0;0,00%
Haugen;titfucker;0;0,00%
Haugen;titfuckin;0;0,00%
Haugen;titty;0;0,00%
Haugen;tittyfuck;0;0,00%
Haugen;transexual;0;0,00%
Haugen;transvestite;0;0,00%
Haugen;trisexual;0;0,00%
Haugen;twatwaffle;0;0,00%
Haugen;twobitwhore;0;0,00%
Haugen;unclefucker;0;0,00%
Haugen;unfuckable;0;0,00%
Haugen;uptheass;0;0,00%
